Case #1: Impossible
25 48 775968
25 50 948844
27 29 702328
27 49 967262
28 35 947691
28 45 728821
29 30 575038
29 43 526616
29 45 955207
30 33 451102
30 43 791329
31 46 462843
33 34 977479
33 36 736496
34 37 789341
36 45 658208
38 45 599940
41 43 675489
Case #16: Impossible
Case #17: 98
1 14 1073
1 28 90038
2 3 32118
2 15 179351
2 20 96627
2 22 174865
2 23 29311
3 4 102461
3 9 58870
3 12 42721
3 13 105589
3 14 12333
3 16 122518
3 19 39429
3 21 124019
3 22 148361
3 30 76932
4 6 78946
4 17 187300
4 21 48553
4 23 105268
4 28 201139
5 7 54097
5 15 29945
5 17 107622
5 18 51393
5 24 41906
6 7 25228
6 10 81395
6 14 113736
6 17 151206
6 20 121326
7 11 101453
7 12 84423
7 16 56185
7 21 51796
7 24 70612
7 27 67070
8 9 25851
8 18 112724
8 19 45292
8 31 41417
9 23 56063
9 24 102497
9 26 201426
9 27 27614
9 28 123806
9 30 56944
9 32 83908
9 33 5263
10 17 195640
10 19 82001
10 20 44364
10 30 119504
10 31 2177
11 14 120003
11 17 250034
11 22 85690
12 13 129963
12 23 45528
12 26 163867
13 17 107889
13 22 248336
13 23 102782
14 20 111133
14 23 15140
14 29 110511
15 21 134324
15 24 25490
16 23 125325
16 24 45145
16 26 247782
17 29 87076
18 22 206445
19 21 156880
19 22 182176
19 23 36622
19 24 121938
19 26 181985
19 27 47055
19 28 104365
19 32 64467
19 33 24704
20 33 40115
21 23 121212
21 28 186239
21 30 119377
22 24 139868
22 25 73723
22 27 154416
22 30 219679
23 30 74125
25 26 185910
25 33 130325
26 28 108393
26 30 163802
29 31 219708
30 32 101970
Case #18: 11
1 3 804109
1 5 452295
1 6 312711
1 7 482431
1 8 304328
2 5 80794
2 7 182880
3 5 499007
4 5 287157
5 8 356037
6 8 617029
Case #19: 29
1 3 92291
1 6 288732
1 9 45870
1 10 256818
1 11 165153
1 12 155452
2 3 259658
2 5 275638
2 7 403716
2 8 212225
3 5 420259
3 6 317438
3 8 356846
4 5 144889
4 8 81476
4 12 284613
5 6 400189
5 7 348605
5 9 295253
5 10 316096
5 11 224431
6 7 173380
6 8 336776
6 9 272196
7 8 285192
7 12 80897
8 9 358666
8 10 379509
8 11 287844
Case #20: 22
1 2 873823
1 7 845523
1 12 833037
2 5 501228
2 6 550661
2 7 303324
2 11 512581
3 5 25460
3 7 294179
3 8 404925
3 10 385456
3 12 792282
4 8 482598
4 10 527376
5 6 531030
5 9 428631
5 11 267610
6 7 505508
6 9 407227
6 11 285271
7 8 444643
7 9 159912
Case #21: 213
1 9 254388
1 12 48364
1 22 142786
1 41 212218
2 7 229679
2 9 248113
2 10 228393
2 18 204380
2 22 203583
2 27 353564
2 31 164626
2 34 213111
2 39 296213
2 40 222136
3 8 126583
3 9 96190
3 12 126521
3 18 108118
3 30 205818
3 32 226764
3 40 122167
4 10 92264
4 18 189872
4 22 189075
4 31 150118
4 34 189456
4 44 153655
5 7 154080
5 9 148417
5 10 184165
5 14 307749
5 16 200635
5 22 185104
5 24 314145
5 27 75626
5 36 167882
5 39 196517
5 42 117223
5 43 159315
6 7 79877
6 14 151212
6 17 46430
6 24 236300
6 25 94412
6 39 87226
6 42 43020
6 43 187436
6 45 111531
7 12 181466
7 13 138117
7 19 270373
7 20 189397
7 26 205558
7 28 110633
7 31 215285
7 44 103500
7 46 208170
8 13 151146
8 14 220731
8 17 68703
8 25 116685
8 29 55439
8 34 220555
8 36 80864
8 39 109499
8 45 133804
9 19 265915
9 21 94091
9 41 125135
9 44 15503
9 45 72405
10 12 186917
10 13 164974
10 18 195850
10 22 195053
10 24 259364
10 28 252784
10 36 146885
10 44 111917
11 13 121788
11 21 173488
11 24 95289
11 26 203303
11 29 217495
11 33 245659
11 37 231861
11 41 225409
11 44 241542
12 15 158053
12 24 160100
12 31 55465
12 33 207891
12 42 144609
12 45 230628
13 17 190710
13 18 138568
13 21 172459
13 23 12875
13 27 287752
13 36 202871
13 43 163560
13 44 167903
13 46 99175
14 15 362225
14 36 209803
14 44 174835
15 22 252475
15 26 268580
15 27 289312
15 33 191507
15 38 212516
15 40 203604
16 35 240610
16 36 102689
16 44 67721
17 19 227605
17 25 93596
17 28 167861
17 32 157720
17 33 7526
17 38 28535
18 25 215388
18 29 183487
18 32 246809
18 45 225333
19 22 218520
19 24 284198
19 28 346650
19 32 298002
19 40 291892
20 21 164485
20 23 239744
20 25 125680
20 34 235290
20 35 258786
20 43 89059
20 45 142799
21 26 239900
21 31 230331
21 35 124269
21 36 113556
21 40 120068
22 23 124896
22 32 247606
22 33 113469
22 34 239744
23 29 108582
23 31 85939
23 32 204378
24 28 85515
24 30 217440
24 39 245274
24 40 171197
24 41 267456
25 32 201172
25 34 220182
25 39 103386
25 40 29309
25 45 127691
26 27 239594
26 28 147848
26 30 240196
26 31 158835
26 33 143911
26 34 255849
26 38 143441
26 41 289241
27 31 316201
27 32 247999
27 33 178207
27 38 199216
27 44 200618
28 37 66012
28 45 57146
29 41 128673
29 42 5553
29 43 158495
30 33 155464
30 36 90163
30 37 264069
30 38 176473
30 39 118798
30 41 195833
31 32 229369
31 36 186711
31 38 203085
31 43 154182
31 44 151743
32 38 171203
32 41 232091
32 43 222614
32 44 146077
33 35 203222
33 44 30333
33 46 132983
34 39 174066
34 45 237301
35 38 224231
35 42 195468
35 43 336702
36 37 183089
36 45 91870
37 41 130884
37 42 81478
37 43 209207
38 43 138788
39 44 63603
40 44 41480
41 43 284588
41 44 130509
42 44 66643
43 45 200341
43 46 262448
Case #22: 90
1 5 14385
1 7 49735
2 12 102746
2 16 126005
2 23 106353
2 34 121753
3 15 70411
3 22 39448
3 24 7576
3 31 38711
3 32 41147
4 6 123255
4 8 174185
4 14 145529
4 16 68880
4 22 147088
4 24 126819
4 34 83809
4 35 110304
4 36 170457
5 15 28325
5 27 31819
5 30 13003
6 28 22689
6 32 17345
6 33 76228
6 34 81543
7 9 26273
7 16 116536
7 34 30085
7 35 56580
8 11 117218
8 17 50672
8 18 68045
8 21 66528
8 26 177093
8 33 130186
8 36 44508
9 12 33778
9 17 51356
10 19 96635
10 21 179207
10 22 20621
11 25 21999
11 27 53587
12 14 70455
12 16 124041
12 17 22648
12 20 6118
12 31 12045
12 34 32664
12 35 59159
13 17 24779
13 20 8249
15 19 66171
15 32 78976
16 17 141619
16 21 217317
16 34 129962
17 22 49224
17 24 3306
17 28 22947
18 20 135247
18 25 152711
18 31 146519
19 31 88767
20 21 133730
20 24 19836
20 28 39477
20 33 62984
20 36 111710
21 23 189658
21 34 145934
21 35 119439
22 23 168877
22 25 57983
22 28 46522
22 33 128738
23 25 153310
23 30 86081
23 34 99106
23 35 125601
23 36 167638
26 27 97286
27 29 40629
27 31 10052
28 35 70312
29 31 40436
30 31 22556
35 36 141459
Case #23: 176
1 8 174135
1 9 94295
1 10 107678
1 14 148660
1 21 110030
1 25 96312
1 28 73066
1 31 125701
1 37 288582
2 5 169496
2 7 165504
2 8 13865
2 10 59591
2 12 134884
2 13 140205
2 14 101363
2 17 99676
2 26 51176
2 29 159405
2 30 90668
2 32 34074
3 7 119681
3 8 59688
3 10 13768
3 11 90893
3 19 130737
3 24 70079
3 32 79897
3 35 14972
3 37 217593
4 15 215149
4 16 214667
4 31 208101
4 34 65770
5 14 68446
5 15 105358
5 16 136226
5 17 264961
5 18 111599
5 21 190244
5 30 141295
5 36 150075
5 38 140069
6 7 65098
6 9 101339
6 14 7340
6 15 86123
6 18 50493
6 29 176462
6 30 80189
7 19 173875
7 25 20090
7 27 164821
7 28 157272
7 29 127124
7 31 155779
7 35 115414
8 9 98147
8 15 178597
8 16 109966
8 21 161644
8 23 184275
8 27 197647
8 31 103400
8 38 38782
9 10 52227
9 13 67231
9 15 172782
9 17 183958
9 19 92278
9 24 108538
9 27 176732
9 30 83304
9 33 114433
9 34 94431
10 20 99258
10 22 102417
10 25 126316
10 27 134155
10 29 127350
10 34 72073
11 14 35353
11 20 22133
11 22 25292
11 25 119897
11 30 108202
11 34 105949
12 14 151542
12 15 230325
12 19 159875
12 23 228391
12 28 210215
12 29 184718
12 31 224419
12 35 110974
12 36 231753
13 15 158508
13 16 189376
13 22 182241
13 23 93563
13 25 69248
13 31 98637
13 35 79410
13 38 162417
14 24 125619
14 33 20434
14 34 113845
14 36 205677
14 37 162053
14 38 86303
15 17 279208
15 19 208236
15 21 240465
15 24 204402
15 27 171166
15 35 121759
16 19 33657
16 30 197565
16 31 135802
16 33 163241
16 35 165284
17 23 270086
17 25 281059
17 34 230036
18 19 86300
18 22 103798
18 23 152012
18 24 166526
18 25 127697
18 28 211120
18 36 248830
18 37 205206
18 38 129456
19 20 186939
19 21 227703
19 23 210296
19 24 181744
19 38 104841
20 31 183136
21 22 171743
21 23 230657
21 27 246595
21 29 152948
21 30 194236
21 34 91086
22 23 169504
22 37 151992
23 24 194666
23 26 203034
23 27 201242
23 28 193693
24 26 26920
24 27 164780
24 28 162801
24 31 141521
24 34 154616
25 27 176927
26 28 162482
26 36 239210
27 29 179483
27 33 112817
27 36 206426
28 34 54122
28 38 85898
29 30 158427
29 31 168619
29 33 171144
29 34 170106
29 36 166907
30 36 208616
30 37 234902
31 37 312974
32 36 222108
34 35 70869
35 36 176335
36 37 340691
Case #24: 187
1 5 71185
1 15 34580
1 30 165977
1 35 252568
1 37 98507
2 5 95284
2 8 194381
2 13 92905
2 21 199168
2 25 111588
2 27 249221
2 28 170377
2 29 294986
2 30 233165
2 37 165695
3 5 119387
3 6 177854
3 7 164652
3 9 178096
3 11 250143
3 15 121817
3 20 70792
3 27 202659
3 29 90043
3 33 203320
4 6 199410
4 7 186208
4 17 78832
4 22 129328
4 23 135952
4 25 121918
4 26 163422
4 29 188708
4 30 204834
4 31 195957
4 34 272593
4 35 118243
5 7 124559
5 8 122945
5 10 174924
5 16 153954
5 18 199878
5 22 150050
5 24 135429
5 30 139424
5 32 47084
5 35 220397
6 8 57182
6 10 184934
6 11 331838
6 14 158975
6 18 185033
6 20 163634
6 22 203185
6 27 165490
6 29 262565
6 30 181546
6 34 316665
6 37 25176
7 11 345040
7 12 134925
7 13 79091
7 17 217845
7 18 171831
7 22 189983
7 26 161221
7 28 175462
7 29 249363
7 30 168344
7 36 158492
7 37 38378
8 17 220316
8 19 111021
8 26 231605
9 16 229752
9 17 204401
9 19 126079
9 20 136988
9 21 171034
9 24 200476
9 34 316907
9 37 51822
10 14 155970
10 15 166897
10 16 83464
10 22 250381
10 24 192017
10 32 213318
11 20 318592
11 21 167915
11 26 253574
11 33 233524
11 36 278663
12 14 243924
12 15 71161
12 18 234434
12 19 46480
12 22 208454
12 23 227737
13 15 8863
13 18 172390
13 19 33544
13 22 161343
13 24 107941
14 15 187950
14 18 57927
14 21 152634
14 22 96796
14 29 156176
14 35 65475
14 36 44588
15 17 221051
15 28 111698
15 32 83689
15 36 176866
16 20 173093
16 21 194190
16 33 31247
16 35 134555
17 20 76731
17 22 168868
17 26 134774
17 27 177648
17 33 144875
17 36 116660
17 37 235651
18 23 187119
18 26 120629
18 27 147012
18 31 191148
18 34 234880
19 20 202103
19 21 115808
19 25 28228
19 27 167404
19 31 93318
19 32 59008
19 33 134631
19 36 201293
19 37 88608
20 21 154137
20 24 117717
20 26 67361
20 32 210937
20 34 270492
20 35 60816
21 26 161692
21 27 219160
21 28 202825
21 30 203104
21 31 197687
21 36 114208
22 28 248991
22 33 233983
22 34 362629
22 37 216407
23 24 251568
23 32 194482
23 33 201995
23 35 194667
23 37 178531
24 25 151733
24 27 211461
24 29 188224
24 30 217327
24 31 167715
24 37 163005
25 29 193126
25 34 294555
25 35 209711
26 30 183172
26 32 169902
26 34 328535
27 31 132971
27 34 187491
27 35 102647
27 36 160351
28 31 180335
29 30 256821
29 35 170230
29 37 274871
30 33 16717
30 34 171435
31 33 165744
31 36 177809
31 37 57695
32 33 169791
Case #25: Impossible
Case #26: 34
1 2 232774
1 9 163829
1 14 83987
2 9 235538
2 10 379806
2 11 169911
2 14 156156
3 4 23500
3 10 362050
3 11 124645
3 13 286050
4 8 139459
4 9 184938
4 14 161900
5 8 342562
5 11 269301
5 14 255546
6 7 168091
6 8 132502
6 10 392507
6 13 269507
6 14 168857
7 9 346072
7 11 309279
7 13 423684
7 14 323034
8 10 425987
8 11 216092
9 12 260539
10 12 243742
11 13 373289
11 15 75121
12 14 20092
14 15 61366
Case #27: 127
1 7 475938
1 8 309683
1 11 336021
1 27 257986
2 4 268526
2 5 445408
2 7 472370
2 8 274862
2 9 420275
2 16 206172
2 19 364189
2 21 343196
2 24 420857
2 29 487005
2 36 245276
3 9 264176
3 10 72264
3 14 295686
3 15 286958
3 21 281702
3 27 224663
3 32 169519
3 36 178514
4 6 175960
4 9 199546
4 10 274279
4 24 259859
4 27 208655
4 32 153511
4 33 122428
4 35 268028
5 13 379807
5 16 320020
5 19 419616
5 20 433982
5 28 414430
5 37 289496
6 10 250594
6 16 99968
7 10 375462
7 18 383942
7 19 353553
7 23 436635
7 35 435363
7 36 472046
8 23 268042
8 26 175384
8 33 388384
9 11 272490
9 16 280419
9 18 94865
9 19 125254
9 33 216734
10 21 289145
10 34 147341
11 13 70501
11 14 371246
11 17 246713
11 18 230022
11 25 255672
11 30 382248
11 33 262525
12 15 299096
12 16 272814
12 18 400442
12 26 365951
12 31 416664
12 32 181657
12 37 242290
13 15 238814
13 22 179231
13 26 76962
13 28 389684
13 35 172435
14 18 408441
14 20 412048
14 30 416868
14 33 297647
14 34 220609
14 36 195380
15 16 208596
15 20 292989
15 27 172583
16 19 221776
16 21 203340
16 23 33158
16 34 64333
17 19 191103
17 24 315892
17 33 66395
17 37 158111
18 22 271260
18 24 155178
18 27 273929
18 28 230163
18 33 223770
18 35 331956
19 26 206094
19 28 260552
19 34 266396
19 36 182672
20 26 131137
21 26 272880
21 30 165312
21 33 259232
22 33 125866
22 34 41967
23 34 36443
23 36 72262
23 37 2634
25 36 54146
26 29 249038
26 31 80263
26 33 246637
26 34 89852
27 31 290151
28 33 247910
28 34 334856
28 36 370675
29 35 344511
29 37 343149
30 33 308649
30 35 386134
32 33 163873
33 36 192604
34 35 35171
34 36 103437
Case #28: 17
1 13 468145
1 21 513610
2 4 315088
2 20 690442
3 10 352959
3 12 240243
3 14 486277
4 11 815733
4 12 658220
5 19 156013
6 12 278454
6 18 319391
7 16 381310
8 11 549055
9 10 514417
9 12 401701
9 20 428752
Case #29: 133
1 4 81308
1 14 43922
1 15 57056
1 20 112742
1 24 143813
1 25 61076
1 27 13583
1 28 111818
1 44 24314
2 4 89830
2 9 127398
2 12 77535
2 29 26165
2 33 4618
2 34 29158
2 35 114425
2 38 85369
3 6 69108
3 16 131220
3 24 81374
3 26 93742
3 27 150451
3 32 177320
3 33 108460
3 35 199457
3 36 155300
3 41 96987
3 43 207504
4 5 43279
4 8 118319
4 27 77423
4 30 80568
4 32 27949
4 36 72574
5 19 1731
5 21 18278
5 24 137968
6 8 106548
6 12 62774
6 31 102709
6 34 23540
6 38 54940
7 9 58725
7 14 24691
7 18 9324
7 23 15497
7 35 45752
7 44 5083
8 11 58100
8 13 31902
8 14 70115
8 19 76771
8 20 31074
8 26 54992
8 30 112329
8 33 97677
8 44 63017
9 14 39510
9 19 67534
9 21 52863
9 23 71646
9 30 106554
9 31 76135
9 37 63933
9 40 29604
10 18 16589
10 22 46771
11 12 17811
11 14 14691
11 21 1338
11 38 25645
12 16 6662
13 16 98539
13 21 88664
13 24 34454
13 27 117770
13 31 66607
13 32 144639
13 41 66450
13 42 90271
14 19 33362
14 25 18914
14 30 68920
14 32 81818
14 35 52483
14 42 24834
15 42 37968
16 17 41968
16 37 39116
16 38 14496
16 44 29613
17 26 33481
17 27 61199
17 32 88068
17 39 132997
17 41 9879
18 24 110038
18 25 41003
18 29 38457
18 31 12594
18 40 97074
20 21 87836
20 39 13767
21 25 32267
21 30 55567
21 44 6255
22 34 68207
23 25 47176
23 35 58673
23 43 50615
24 25 117172
24 26 57544
25 32 98972
25 34 119379
25 42 41988
26 31 89697
26 36 99529
27 29 89156
27 39 112558
28 33 158925
28 42 92730
29 36 84307
30 39 137164
31 35 63162
32 44 62210
33 41 35077
35 37 76906
35 40 42577
35 41 118128
36 39 107709
36 41 75927
36 42 27822
42 44 5226
Case #30: 130
1 16 20097
1 18 83300
1 20 4576
1 25 41140
2 9 158598
2 18 54514
2 22 170141
2 29 167491
2 35 63793
3 24 34928
3 27 111997
3 31 78923
3 33 73670
3 39 63029
4 16 86441
4 18 149644
4 20 70920
4 29 38552
4 32 59389
5 7 13723
5 13 15081
5 36 36964
6 17 112774
6 25 78557
6 33 41310
6 37 15601
6 40 136865
7 11 28723
7 12 90583
7 15 54512
7 18 79056
7 20 332
7 24 70185
7 31 26190
8 9 33119
8 13 30308
8 37 14447
9 14 111218
9 26 219242
9 28 124494
9 29 63711
9 33 21857
10 15 74643
10 18 132294
10 19 82241
10 22 12399
10 23 49091
10 29 19317
10 33 61171
10 38 84947
11 12 66926
11 15 34998
11 21 32171
11 22 67449
11 24 46528
11 39 16470
12 14 95016
12 15 96858
12 22 129309
12 24 108388
12 26 252719
12 27 117319
13 27 57006
13 29 60900
13 33 19046
13 34 76995
14 16 46020
14 19 113905
14 24 56532
14 33 95274
15 17 112284
15 19 132086
15 23 98936
15 24 76460
15 31 32465
16 19 121980
16 32 82664
16 35 29607
17 18 166657
17 20 87933
17 22 50040
17 23 86732
17 27 59156
17 32 135611
17 34 111740
17 39 64418
17 40 49942
18 19 186459
18 23 137277
18 28 111702
18 37 136514
18 38 140412
19 20 107735
19 23 106534
19 25 117023
19 27 61245
19 32 115809
19 33 134282
19 34 91938
19 37 108573
19 39 84220
19 40 43893
20 23 58553
20 37 62840
21 24 21321
21 31 34704
21 38 21265
22 31 64916
22 34 92411
23 26 220090
23 33 105794
23 34 55719
24 26 170535
24 30 45508
24 37 13033
24 39 43407
25 35 11710
26 36 135070
28 32 58510
28 35 29689
29 37 23537
30 31 89503
30 39 73609
31 37 57028
31 39 19003
32 38 23496
33 38 81328
33 39 82149
34 35 93467
35 39 31894
Case #31: 83
1 2 61174
1 6 128772
1 7 55102
1 16 128730
1 25 139234
2 9 51377
2 17 303695
2 19 182291
2 23 168244
2 24 60753
3 8 276387
3 9 227496
3 10 455570
3 13 367837
3 18 127472
3 19 145092
3 20 501439
3 24 236872
3 25 111129
4 8 199198
4 12 35168
4 16 98392
4 19 67903
4 22 238189
4 23 87546
5 7 2644
5 14 87040
6 8 290214
6 13 234324
6 17 269732
6 20 367926
6 23 235842
7 10 428573
7 18 100475
7 22 242068
8 9 285338
8 14 286994
8 22 301581
8 24 275962
9 11 224842
9 12 148865
9 13 387260
9 16 212089
9 19 154043
9 25 167856
10 11 94787
10 13 577356
10 21 364589
10 23 349756
11 14 302811
11 18 273655
11 19 324762
11 22 212065
11 25 257312
12 15 228035
12 18 2648
12 20 522395
13 16 332310
13 17 224678
13 19 393243
13 23 381779
13 24 396636
14 15 157139
14 17 277103
14 21 149295
14 23 141652
15 20 614778
15 22 66393
15 23 151580
15 24 69794
15 25 247026
16 18 65872
16 19 158877
16 20 465912
16 25 82215
17 18 112615
17 24 273504
19 21 6404
19 24 144667
19 25 122062
